file_name_x,end_date,max_elevation_time,time_to_max_elevation_min,time_from_max_to_end_min,total_time,file_name_y,distance,total_ascent,total_descent,user,station_id,season,temperature,humidity,wind_speed,wind_direction,rainfall
0521桃山單攻.gpx,2023-05-21,2023-05-21 00:59:58+00:00,299,313,612,0521桃山單攻,11.99,1491,1487,https://hiking.biji.co//index.php?q=member&member=1785131,C0F9Y0,spring,7.9,91.0,3.6,225.0,2.0
1100514桃山.gpx,2021-05-14,2021-05-14 01:15:13+00:00,309,309,619,1100514桃山,11.52,1574,1571,https://hiking.biji.co//index.php?q=member&member=989034,C0F9Y0,spring,12.1,62.0,1.7,217.0,0.0
1110925桃山.gpx,2022-09-25,2022-09-25 01:34:34+00:00,387,193,581,1110925桃山,12.22,1498,1503,https://hiking.biji.co//index.php?q=member&member=1322081,C0F9Y0,autumn,10.1,92.0,2.7,194.0,0.0
1120504 一日武陵四秀(桃山、喀拉業山、池有山、品田山).gpx,2023-05-04,2023-05-04 04:56:40+00:00,651,213,864,1120504 一日武陵四秀(桃山、喀拉業山、池有山、品田山),26.22,2737,2742,https://hiking.biji.co//index.php?q=member&member=1624066,C0F9Y0,spring,11.0,63.0,2.8,214.0,0.0
1120521桃山單登.gpx,2023-05-21,2023-05-21 02:47:49+00:00,365,237,602,1120521桃山單登,10.87,1475,1467,https://hiking.biji.co//index.php?q=member&member=755782,C0F9Y0,spring,7.9,91.0,3.6,225.0,2.0
1130920單攻桃山.gpx,2024-09-20,2024-09-20 00:37:33+00:00,308,197,506,1130920單攻桃山,11.06,1511,1518,https://hiking.biji.co//index.php?q=member&member=1196794,C0F9Y0,autumn,12.3,82.0,2.7,211.0,0.0
13825桃山單攻.gpx,2024-08-25,2024-08-25 04:31:23+00:00,453,274,727,13825桃山單攻,11.41,1573,1574,https://hiking.biji.co//index.php?q=member&member=27743,C0F9Y0,summer,10.0,86.0,1.2,12.0,11.0
2017-04-30 桃山單攻.gpx,2017-04-30,2017-04-30 02:09:54+00:00,370,281,651,2017-04-30 桃山單攻,12.47,1592,1498,https://hiking.biji.co//index.php?q=member&member=544911,C0F9Y0,spring,7.6,49.0,3.5,240.0,0.0
20181229_一日三秀-品田 池有 桃山.gpx,2018-12-29,2018-12-29 02:42:30+00:00,376,406,782,20181229_一日三秀-品田 池有 桃山,20.45,1962,1965,https://hiking.biji.co//index.php?q=member&member=689065,C0F9Y0,winter,3.0,51.0,2.2,8.0,0.0
20181229_一日三秀-品田 池有 桃山.gpx,2018-12-29,2018-12-29 02:42:30+00:00,376,406,782,品田山-池有山-桃山一日單攻,24.81,2447,2449,https://hiking.biji.co//index.php?q=member&member=30560,C0F9Y0,winter,3.0,51.0,2.2,8.0,0.0
20190615桃山喀拉業單攻.gpx,2019-06-15,2019-06-15 00:30:14+00:00,269,457,726,20190615桃山喀拉業單攻,17.26,1976,1917,https://hiking.biji.co//index.php?q=member&member=687332,C0F9Y0,summer,11.5,46.0,2.3,320.0,0.0
20190629_一日桃山喀拉業.gpx,2019-06-29,2019-06-29 00:02:53+00:00,232,389,622,20190629_一日桃山喀拉業,16.92,1885,1888,https://hiking.biji.co//index.php?q=member&member=689065,C0F9Y0,summer,12.3,86.0,1.8,214.0,45.5
20190629_一日桃山喀拉業.gpx,2019-06-29,2019-06-29 00:02:53+00:00,232,389,622,20190629桃山喀拉業單攻,16.29,1876,1879,https://hiking.biji.co//index.php?q=member&member=30560,C0F9Y0,summer,12.3,86.0,1.8,214.0,45.5
20190629桃山喀拉業單攻.gpx,2019-06-29,2019-06-29 00:14:52+00:00,245,377,622,20190629_一日桃山喀拉業,16.92,1885,1888,https://hiking.biji.co//index.php?q=member&member=689065,C0F9Y0,summer,12.3,86.0,1.8,214.0,45.5
20190629桃山喀拉業單攻.gpx,2019-06-29,2019-06-29 00:14:52+00:00,245,377,622,20190629桃山喀拉業單攻,16.29,1876,1879,https://hiking.biji.co//index.php?q=member&member=30560,C0F9Y0,summer,12.3,86.0,1.8,214.0,45.5
20190914桃山單攻.gpx,2019-09-14,2019-09-14 05:36:54+00:00,501,250,751,20190914桃山單攻,10.36,1456,1481,https://hiking.biji.co//index.php?q=member&member=78153,C0F9Y0,autumn,10.4,72.0,0.8,2.0,0.0
20191227 池有山.桃山O型線單攻.gpx,2019-12-27,2019-12-27 07:14:15+00:00,530,187,717,20191227 池有山.桃山O型線單攻,13.87,1675,1693,https://hiking.biji.co//index.php?q=member&member=735043,C0F9Y0,winter,6.1,44.0,5.6,235.0,0.0
20200716 - 一日單攻桃山.gpx,2020-07-16,2020-07-16 02:17:24+00:00,264,206,470,20200716 - 一日單攻桃山,10.5,1445,1449,https://hiking.biji.co//index.php?q=member&member=992300,C0F9Y0,summer,10.7,94.0,2.4,195.0,0.0
20201031桃山.gpx,2020-10-31,2020-10-31 02:37:25+00:00,298,124,422,20201031桃山,10.42,2210,1744,https://hiking.biji.co//index.php?q=member&member=8612,C0F9Y0,autumn,8.9,17.0,1.0,2.0,0.0
20201219 武陵三秀品田池有桃山.gpx,2020-12-19,2020-12-19 05:24:39+00:00,405,567,973,20201219 武陵三秀品田池有桃山,20.63,2264,2273,https://hiking.biji.co//index.php?q=member&member=818630,C0F9Y0,winter,3.4,81.0,2.6,232.0,0.0
2020322桃山單攻.gpx,2020-03-22,2020-03-22 04:31:08+00:00,403,329,733,2020322桃山單攻,12.23,1598,1606,https://hiking.biji.co//index.php?q=member&member=507814,C0F9Y0,spring,7.5,75.0,4.2,239.0,0.0
2020_07_12武陵二秀-池有桃山.gpx,2020-07-12,2020-07-12 04:23:30+00:00,580,237,818,2020/07/12武陵二秀-池有桃山,15.82,2052,2062,https://hiking.biji.co//index.php?q=member&member=590564,C0F9Y0,summer,11.7,67.0,1.4,216.0,0.0
2021 武陵二秀：桃山、池有山O型單攻.gpx,2021-08-26,2021-08-26 03:28:48+00:00,305,446,751,2021 武陵二秀：桃山、池有山O型單攻,14.6,1674,1654,https://hiking.biji.co//index.php?q=member&member=141048,C0F9Y0,summer,10.7,72.0,2.2,201.0,0.5
2021-03-13_桃山一日單攻.gpx,2021-03-13,2021-03-13 04:31:00+00:00,377,334,711,2021-03-13_桃山一日單攻,12.99,1533,1579,https://hiking.biji.co//index.php?q=member&member=692059,,,,,,,
2021-12-25 桃山 +桃山瀑布.gpx,2021-12-25,2021-12-25 02:05:58+00:00,316,405,722,2021-12-25 桃山 +桃山瀑布,16.39,1813,1813,https://hiking.biji.co//index.php?q=member&member=922811,C0F9Y0,winter,3.2,84.0,4.1,224.0,0.0
2021.04.17桃山單攻.gpx,2021-04-17,2021-04-17 04:54:11+00:00,459,293,752,2021.04.17桃山單攻,15.83,1511,1517,https://hiking.biji.co//index.php?q=member&member=104347,C0F9Y0,spring,6.5,97.0,2.3,219.0,3.0
20210321 桃山.gpx,2021-03-21,2021-03-21 01:58:07+00:00,393,213,607,20210321 桃山,10.27,1397,1461,https://hiking.biji.co//index.php?q=member&member=966503,,,,,,,
20210814桃山單攻.gpx,2022-08-14,2022-08-14 01:10:39+00:00,256,20,277,20210814桃山單攻,6.05,1634,86,https://hiking.biji.co//index.php?q=member&member=1643426,C0F9Y0,summer,11.6,79.0,1.9,208.0,0.0
20211205桃山.gpx,2021-12-05,2021-12-05 01:23:48+00:00,344,350,695,20211205桃山,11.88,1474,1482,https://hiking.biji.co//index.php?q=member&member=1288160,C0F9Y0,winter,2.0,53.0,1.9,189.0,0.0
20211210桃山單攻.gpx,2021-12-10,2021-12-10 04:19:38+00:00,348,245,593,20211210桃山單攻,11.18,1588,1590,https://hiking.biji.co//index.php?q=member&member=1126851,C0F9Y0,winter,4.5,62.0,2.3,227.0,0.0
2021桃山.gpx,2021-12-03,2021-12-03 09:26:12+00:00,552,12,564,2021桃山,7.68,1530,313,https://hiking.biji.co//index.php?q=member&member=1318570,C0F9Y0,winter,0.2,15.0,3.3,9.0,0.0
2022.12.24 桃山.gpx,2022-12-24,2022-12-24 03:11:15+00:00,322,377,700,2022.12.24 桃山,12.91,1563,1558,https://hiking.biji.co//index.php?q=member&member=1287332,C0F9Y0,winter,-3.8,37.0,2.5,348.0,0.0
20220404桃山單攻.gpx,2022-04-04,2022-04-04 03:36:23+00:00,315,234,550,20220404桃山單攻,10.4,1462,1379,https://hiking.biji.co//index.php?q=member&member=1221648,C0F9Y0,spring,6.4,31.0,1.8,252.0,0.0
20220414桃山單攻.gpx,2022-04-14,2022-04-14 01:05:46+00:00,277,268,546,20220414桃山單攻,11.21,1470,1479,https://hiking.biji.co//index.php?q=member&member=1445151,C0F9Y0,spring,7.1,67.0,2.0,241.0,0.0
20220704 桃山單攻.gpx,2022-07-04,2022-07-04 02:19:20+00:00,316,431,748,20220704 桃山單攻,16.53,1705,1703,https://hiking.biji.co//index.php?q=member&member=1213868,C0F9Y0,summer,11.1,86.0,2.1,210.0,5.5
20220723_武陵二秀-桃喀單攻.gpx,2022-07-23,2022-07-23 05:10:28+00:00,631,143,775,20220723_武陵二秀-桃喀單攻,17.7,1850,1862,https://hiking.biji.co//index.php?q=member&member=1233434,C0F9Y0,summer,13.0,54.0,1.1,1.0,0.0
20220806 桃山.gpx,2022-08-06,2022-08-06 00:41:00+00:00,279,218,498,20220806 桃山,10.86,1500,1489,https://hiking.biji.co//index.php?q=member&member=1291000,C0F9Y0,summer,10.6,80.0,1.1,278.0,0.0
20221002桃山_詩崙山_喀拉業山.gpx,2022-10-02,2022-10-02 04:33:52+00:00,417,165,583,20221002桃山/詩崙山/喀拉業山,15.65,910,2181,https://hiking.biji.co//index.php?q=member&member=1278878,C0F9Y0,autumn,13.3,46.0,1.6,25.0,0.0
20221121 桃山 (武陵四秀).gpx,2022-11-21,2022-11-21 03:47:20+00:00,380,267,648,20221121 桃山 (武陵四秀),11.63,1506,1495,https://hiking.biji.co//index.php?q=member&member=1355087,C0F9Y0,autumn,8.1,79.0,1.9,210.0,0.0
20221121桃山單攻.gpx,2022-11-21,2022-11-21 03:13:33+00:00,401,290,691,20221121桃山單攻,10.97,1481,1479,https://hiking.biji.co//index.php?q=member&member=122426,C0F9Y0,autumn,8.1,79.0,1.9,210.0,0.0
20221211 桃山單攻.gpx,2022-12-11,2022-12-11 02:48:19+00:00,366,352,718,20221211 桃山單攻,11.46,1539,1534,https://hiking.biji.co//index.php?q=member&member=1185721,C0F9Y0,winter,2.8,95.0,3.5,208.0,0.0
2023-04-22_附中桃山單攻.gpx,2023-04-22,2023-04-22 04:26:49+00:00,328,289,618,2023-04-22_附中桃山單攻,10.93,1509,1497,https://hiking.biji.co//index.php?q=member&member=571932,C0F9Y0,spring,8.4,87.0,2.2,264.0,0.0
20230714武陵四秀（桃山）.gpx,2023-07-14,2023-07-14 03:28:59+00:00,269,252,522,20230714武陵四秀（桃山）,11.65,1485,1476,https://hiking.biji.co//index.php?q=member&member=1751940,C0F9Y0,summer,12.9,64.0,2.7,197.0,0.0
20231026桃山.gpx,2023-10-26,2023-10-26 02:56:11+00:00,366,283,650,20231026桃山,8.84,1365,1274,https://hiking.biji.co//index.php?q=member&member=1731646,C0F9Y0,autumn,7.1,77.0,2.5,305.0,0.0
2024.12.07單攻桃山初體驗.gpx,2024-12-07,2024-12-07 02:21:02+00:00,301,245,547,2024.12.07單攻桃山初體驗,9.72,1464,1369,https://hiking.biji.co//index.php?q=member&member=1977297,C0F9Y0,winter,5.3,62.0,2.2,227.0,0.0
20240813 武陵四秀D1 武陵山莊-桃山-桃山山屋 (缺2K-桃山山屋路徑).gpx,2024-08-13,2024-08-13 05:22:09+00:00,203,0,203,20240813 武陵四秀D1 武陵山莊-桃山-桃山山屋 (缺2K-桃山山屋路徑),2.97,977,0,https://hiking.biji.co//index.php?q=member&member=1805413,C0F9Y0,summer,10.6,96.0,1.4,201.0,26.0
20240902 桃山單攻.gpx,2024-09-02,2024-09-02 02:11:46+00:00,334,5,340,20240902 桃山單攻,6.49,1480,59,https://hiking.biji.co//index.php?q=member&member=2072855,C0F9Y0,autumn,12.8,36.0,1.5,342.0,0.0
2025-02-28_桃山神木D1(武陵山莊-桃山-H2880營地).gpx,2025-02-28,2025-02-28 06:17:21+00:00,498,133,632,2025-02-28_桃山神木D1(武陵山莊-桃山-H2880營地),7.25,1539,515,https://hiking.biji.co//index.php?q=member&member=723193,C0F9Y0,winter,7.9,15.0,2.0,216.0,0.0
2025-03-01_桃山神木D2(H2880營地-桃山神木).gpx,2025-03-01,2025-02-28 23:10:18+00:00,0,575,576,2025-03-01_桃山神木D2(H2880營地-桃山神木),6.77,897,922,https://hiking.biji.co//index.php?q=member&member=723193,C0F9Y0,spring,11.3,15.0,4.0,234.0,0.0
2025-03-02_桃山神木D3(H2880營地-武陵山莊).gpx,2025-03-02,2025-03-02 01:11:47+00:00,152,297,450,2025-03-02_桃山神木D3(H2880營地-武陵山莊),8.77,663,1616,https://hiking.biji.co//index.php?q=member&member=723193,C0F9Y0,spring,11.8,35.0,2.8,263.0,0.0
20250517-桃山.gpx,2025-05-17,2025-05-17 03:49:17+00:00,299,232,532,20250517-桃山,10.71,1495,1503,https://hiking.biji.co//index.php?q=member&member=1371116,C0F9Y0,spring,11.2,65.0,1.8,210.0,0.0
20251221桃山單攻嗚嗚嗚.gpx,2024-12-21,2024-12-21 04:21:11+00:00,330,337,668,20251221桃山單攻嗚嗚嗚,11.73,1498,1504,https://hiking.biji.co//index.php?q=member&member=1836330,C0F9Y0,winter,0.3,95.0,2.9,209.0,0.0
230914桃喀單攻.gpx,2023-09-14,2023-09-14 01:34:39+00:00,508,101,610,230914桃喀單攻,16.67,1933,1936,https://hiking.biji.co//index.php?q=member&member=965783,C0F9Y0,autumn,10.7,74.0,1.5,9.0,0.0
BENTANG桃山單攻.gpx,2023-10-23,2023-10-23 01:37:27+00:00,416,305,721,BENTANG桃山單攻,14.32,1563,1561,https://hiking.biji.co//index.php?q=member&member=1340302,C0F9Y0,autumn,7.4,95.0,2.0,225.0,9.0
D1 武陵山莊_桃山_桃山山屋.gpx,2020-08-14,2020-08-14 08:09:35+00:00,442,19,462,D1 武陵山莊_桃山_桃山山屋,5.26,1498,109,https://hiking.biji.co//index.php?q=member&member=896237,C0F9Y0,summer,10.4,80.0,1.8,199.0,2.0
Ko.gpx,2022-12-25,2022-12-25 03:15:45+00:00,370,293,664,Ko,21.09,1694,1635,https://hiking.biji.co//index.php?q=member&member=1643641,C0F9Y0,winter,0.7,10.0,1.7,325.0,0.0
Ryan＆Angel_桃喀單攻首刷.gpx,2023-09-30,2023-09-29 23:12:47+00:00,273,549,823,Ryan＆Angel_桃喀單攻首刷,15.82,1942,1953,https://hiking.biji.co//index.php?q=member&member=1395416,C0F9Y0,autumn,10.3,69.0,1.1,1.0,0.0
_山.gpx,2020-08-08,2020-08-08 02:21:34+00:00,317,389,706,?山,14.29,1531,1524,https://hiking.biji.co//index.php?q=member&member=926144,C0F9Y0,summer,10.9,74.0,1.7,47.0,0.0
???????雪兒 桃喀單攻（桃山、喀拉業）.gpx,2022-11-20,2022-11-20 07:05:27+00:00,611,149,761,???????雪兒 桃喀單攻（桃山、喀拉業）,16.41,1934,1930,https://hiking.biji.co//index.php?q=member&member=1256534,C0F9Y0,autumn,9.1,63.0,2.2,223.0,0.0
【武陵二秀】桃山、喀拉業山單攻.gpx,2021-11-14,2021-11-14 02:51:13+00:00,480,149,630,【武陵二秀】桃山、喀拉業山單攻,16.42,1979,1963,https://hiking.biji.co//index.php?q=member&member=1363963,C0F9Y0,autumn,3.6,78.0,3.3,237.0,0.0
一天一喀桃.gpx,2022-07-19,2022-07-19 02:11:34+00:00,284,456,741,一天一喀桃,18.06,2275,2276,https://hiking.biji.co//index.php?q=member&member=1633731,C0F9Y0,summer,12.6,76.0,2.2,218.0,0.0
一日桃喀 (1).gpx,2022-11-05,2022-11-05 01:01:04+00:00,499,311,810,一日桃喀,18.47,2035,2035,https://hiking.biji.co//index.php?q=member&member=1137070,C0F9Y0,autumn,6.3,95.0,2.5,216.0,6.5
一日桃喀 (2).gpx,2022-04-16,2022-04-16 06:18:03+00:00,532,166,699,一日桃喀,16.36,2109,2144,https://hiking.biji.co//index.php?q=member&member=1157450,C0F9Y0,spring,7.3,66.0,3.1,225.0,0.0
一日桃喀 桃山 喀拉業.gpx,2022-12-24,2022-12-23 23:27:49+00:00,247,379,626,一日桃喀 桃山 喀拉業,16.48,2031,2032,https://hiking.biji.co//index.php?q=member&member=71020,C0F9Y0,winter,-3.8,37.0,2.5,348.0,0.0
一日桃喀.gpx,2023-09-10,2023-09-10 01:23:33+00:00,280,548,828,一日桃喀,19.0,2022,2029,https://hiking.biji.co//index.php?q=member&member=1235802,C0F9Y0,autumn,10.4,95.0,1.6,349.0,1.5
一日桃山 (1).gpx,2020-09-14,2020-09-14 01:07:24+00:00,319,255,574,一日桃山,10.78,1516,1517,https://hiking.biji.co//index.php?q=member&member=1218633,C0F9Y0,autumn,9.8,89.0,1.5,206.0,15.0
一日桃山.gpx,2022-01-16,2022-01-16 04:19:56+00:00,320,240,560,一日桃山,11.54,1509,1524,https://hiking.biji.co//index.php?q=member&member=1462867,C0F9Y0,winter,2.5,81.0,3.2,200.0,0.0
一日桃山單攻.gpx,2024-11-23,2024-11-22 23:38:54+00:00,218,139,358,一日桃山單攻,11.34,1493,1505,https://hiking.biji.co//index.php?q=member&member=895480,C0F9Y0,autumn,4.2,83.0,2.9,208.0,0.0
一日武陵三秀(桃喀池).gpx,2022-07-10,2022-07-10 02:06:19+00:00,436,364,800,一日武陵三秀(桃喀池),21.87,2151,2139,https://hiking.biji.co//index.php?q=member&member=1022726,C0F9Y0,summer,12.1,61.0,2.4,211.0,0.0
一日武陵四秀 (1).gpx,2019-11-23,2019-11-23 01:48:48+00:00,405,597,1002,一日武陵四秀,26.53,2628,2643,https://hiking.biji.co//index.php?q=member&member=29703,C0F9Y0,autumn,9.1,53.0,3.0,212.0,0.0
一日武陵四秀.gpx,2020-06-17,2020-06-17 00:32:58+00:00,252,617,870,一日武陵四秀,22.63,2277,2657,https://hiking.biji.co//index.php?q=member&member=633195,C0F9Y0,summer,11.7,70.0,2.1,215.0,0.0
包愛罐帶小孩桃山單攻.gpx,2024-09-24,2024-09-24 03:42:23+00:00,502,249,751,包愛罐帶小孩桃山單攻,14.53,1565,1568,https://hiking.biji.co//index.php?q=member&member=1010675,C0F9Y0,autumn,9.6,99.0,3.0,222.0,12.5
取桃計畫.gpx,2025-05-23,2025-05-22 23:05:29+00:00,210,238,449,取桃計畫,11.99,1581,1580,https://hiking.biji.co//index.php?q=member&member=1031595,C0F9Y0,spring,11.1,70.0,2.0,247.0,0.0
台中－臺灣百大必訪步道武陵四秀登山步道20241222173230.gpx,2024-12-22,2024-12-21 23:43:12+00:00,329,589,918,台中－臺灣百大必訪步道武陵四秀登山步道20241222173230,26.64,2664,2659,https://hiking.biji.co//index.php?q=member&member=1998,C0F9Y0,winter,3.0,67.0,3.6,234.0,0.0
品田山-池有山-桃山一日單攻.gpx,2018-12-29,2018-12-29 02:42:41+00:00,376,406,782,20181229_一日三秀-品田 池有 桃山,20.45,1962,1965,https://hiking.biji.co//index.php?q=member&member=689065,C0F9Y0,winter,3.0,51.0,2.2,8.0,0.0
品田山-池有山-桃山一日單攻.gpx,2018-12-29,2018-12-29 02:42:41+00:00,376,406,782,品田山-池有山-桃山一日單攻,24.81,2447,2449,https://hiking.biji.co//index.php?q=member&member=30560,C0F9Y0,winter,3.0,51.0,2.2,8.0,0.0
單攻桃山.gpx,2024-08-25,2024-08-25 02:35:34+00:00,334,201,535,單攻桃山,10.64,1514,1503,https://hiking.biji.co//index.php?q=member&member=2005828,C0F9Y0,summer,10.0,86.0,1.2,12.0,11.0
單攻桃山喀拉業山。Vito.20220604.gpx,2022-06-04,2022-06-04 08:24:37+00:00,719,296,1016,單攻桃山喀拉業山。Vito.20220604,19.95,1959,1959,https://hiking.biji.co//index.php?q=member&member=20775,C0F9Y0,summer,10.0,87.0,2.2,226.0,2.5
單攻桃山（上）.gpx,2022-01-15,2022-01-15 06:03:01+00:00,447,2,449,單攻桃山（上）,7.71,1467,52,https://hiking.biji.co//index.php?q=member&member=53685,C0F9Y0,winter,1.2,67.0,3.6,246.0,0.0
單日喀拉業 桃山.gpx,2022-08-13,2022-08-12 23:21:01+00:00,230,382,613,單日喀拉業 桃山,17.1,1938,1952,https://hiking.biji.co//index.php?q=member&member=1348819,C0F9Y0,summer,12.1,75.0,2.2,198.0,0.0
四秀桃山.gpx,2022-08-07,2022-08-06 23:40:26+00:00,251,323,574,四秀桃山,8.7,1367,1346,https://hiking.biji.co//index.php?q=member&member=1609103,C0F9Y0,summer,10.9,69.0,1.9,203.0,0.5
妮妮.gpx,2022-11-27,2022-11-27 03:41:56+00:00,392,0,392,妮妮,5.22,1448,64,https://hiking.biji.co//index.php?q=member&member=1681197,C0F9Y0,autumn,7.8,77.0,4.4,220.0,0.0
小魚桃山生日趴.gpx,2023-05-22,2023-05-22 02:36:21+00:00,348,222,570,小魚桃山生日趴,10.67,1505,1516,https://hiking.biji.co//index.php?q=member&member=1484226,C0F9Y0,spring,8.4,94.0,4.0,247.0,17.5
慢速單攻桃山.gpx,2022-11-26,2022-11-25 23:24:07+00:00,289,267,557,慢速單攻桃山,9.27,1775,1828,https://hiking.biji.co//index.php?q=member&member=1301316,C0F9Y0,autumn,6.2,71.0,4.6,232.0,3.5
日本桃山瞭望台原路折返.gpx,2024-09-27,2024-09-27 00:11:38+00:00,0,69,69,日本桃山瞭望台原路折返,2.75,0,0,https://hiking.biji.co//index.php?q=member&member=1450175,C0F9Y0,autumn,9.6,99.0,1.2,321.0,6.0
