file_name_x,end_date,max_elevation_time,time_to_max_elevation_min,time_from_max_to_end_min,total_time,file_name_y,distance,total_ascent,total_descent,user,station_id,season,temperature,humidity,wind_speed,wind_direction,rainfall
桃克.gpx,2023-08-26,2023-08-26 03:50:27+00:00,528,148,677,桃克,14.83,1846,1765,https://hiking.biji.co//index.php?q=member&member=973690,C0F9Y0,summer,11.4,83.0,1.4,4.0,3.0
桃喀.gpx,2023-11-04,2023-11-04 01:00:24+00:00,355,605,960,桃喀,18.65,2008,2009,https://hiking.biji.co//index.php?q=member&member=1330740,C0F9Y0,autumn,10.2,40.0,1.7,221.0,0.0
桃山 (1).gpx,2025-04-04,2025-04-04 06:04:35+00:00,536,350,887,桃山,11.02,1493,1502,https://hiking.biji.co//index.php?q=member&member=2089197,C0F9Y0,spring,3.9,57.0,2.6,231.0,0.0
桃山 (10).gpx,2023-09-13,2023-09-12 22:45:10+00:00,256,173,429,桃山,6.96,1385,425,https://hiking.biji.co//index.php?q=member&member=1515071,C0F9Y0,autumn,10.9,69.0,1.8,218.0,0.0
桃山 (12).gpx,2023-05-02,2023-05-02 00:55:14+00:00,263,208,471,桃山,7.96,360,1472,https://hiking.biji.co//index.php?q=member&member=1731013,C0F9Y0,spring,9.1,71.0,2.0,212.0,0.0
桃山 (13).gpx,2023-04-30,2023-04-30 01:27:44+00:00,331,187,518,桃山,10.25,1447,1458,https://hiking.biji.co//index.php?q=member&member=1735078,C0F9Y0,spring,6.8,87.0,2.9,209.0,0.0
桃山 (14).gpx,2023-04-30,2023-04-30 02:38:19+00:00,349,349,699,桃山,10.48,1495,1404,https://hiking.biji.co//index.php?q=member&member=1834765,C0F9Y0,spring,6.8,87.0,2.9,209.0,0.0
桃山 (15).gpx,2023-03-29,2023-03-29 05:38:03+00:00,406,290,697,桃山,10.31,1538,1529,https://hiking.biji.co//index.php?q=member&member=1082781,C0F9Y0,spring,4.6,94.0,3.1,211.0,0.5
桃山 (15).gpx,2023-03-29,2023-03-29 05:38:03+00:00,406,290,697,桃山,10.31,1538,1529,https://hiking.biji.co//index.php?q=member&member=1082781,C0F9Y0,spring,4.6,94.0,3.1,211.0,0.5
桃山 (16).gpx,2023-03-29,2023-03-29 05:38:03+00:00,406,290,697,桃山,10.31,1538,1529,https://hiking.biji.co//index.php?q=member&member=1082781,C0F9Y0,spring,4.6,94.0,3.1,211.0,0.5
桃山 (16).gpx,2023-03-29,2023-03-29 05:38:03+00:00,406,290,697,桃山,10.31,1538,1529,https://hiking.biji.co//index.php?q=member&member=1082781,C0F9Y0,spring,4.6,94.0,3.1,211.0,0.5
桃山 (17).gpx,2023-02-19,2023-02-19 00:58:11+00:00,295,181,477,桃山,10.35,1488,1481,https://hiking.biji.co//index.php?q=member&member=1269643,C0F9Y0,winter,8.6,28.0,2.3,221.0,0.0
桃山 (18).gpx,2022-12-10,2022-12-10 04:01:06+00:00,347,201,549,桃山,11.79,1506,1515,https://hiking.biji.co//index.php?q=member&member=1602003,C0F9Y0,winter,5.4,55.0,3.7,203.0,0.0
桃山 (19).gpx,2022-11-27,2022-11-27 04:33:58+00:00,351,301,652,桃山,9.92,1189,1179,https://hiking.biji.co//index.php?q=member&member=1636338,C0F9Y0,autumn,7.8,77.0,4.4,220.0,0.0
桃山 (2).gpx,2025-04-04,2025-04-04 03:29:07+00:00,349,300,649,桃山,14.52,1806,1829,https://hiking.biji.co//index.php?q=member&member=1544135,C0F9Y0,spring,3.9,57.0,2.6,231.0,0.0
桃山 (20).gpx,2022-11-27,2022-11-27 00:46:38+00:00,319,220,540,桃山,10.49,1472,1391,https://hiking.biji.co//index.php?q=member&member=1593754,C0F9Y0,autumn,7.8,77.0,4.4,220.0,0.0
桃山 (21).gpx,2022-11-22,2022-11-22 03:19:27+00:00,331,286,618,桃山,10.31,1506,1431,https://hiking.biji.co//index.php?q=member&member=1706261,C0F9Y0,autumn,7.8,91.0,2.6,221.0,0.0
桃山 (23).gpx,2022-11-06,2022-11-06 01:54:31+00:00,338,280,618,桃山,11.81,1499,1504,https://hiking.biji.co//index.php?q=member&member=1225476,C0F9Y0,autumn,5.7,96.0,2.8,202.0,0.5
桃山 (24).gpx,2022-10-30,2022-10-30 01:01:23+00:00,313,240,553,桃山,11.63,1485,1495,https://hiking.biji.co//index.php?q=member&member=1024743,C0F9Y0,autumn,7.6,97.0,2.9,196.0,5.5
桃山 (25).gpx,2022-10-03,2022-10-03 01:59:15+00:00,420,221,642,桃山,12.88,1533,1550,https://hiking.biji.co//index.php?q=member&member=1154297,C0F9Y0,autumn,12.3,31.0,1.4,232.0,0.0
桃山 (26).gpx,2022-08-21,2022-08-21 00:12:07+00:00,386,8,394,桃山,5.8,1460,41,https://hiking.biji.co//index.php?q=member&member=1644378,C0F9Y0,summer,11.0,64.0,1.3,358.0,0.0
桃山 (27).gpx,2022-08-20,2022-08-20 01:30:27+00:00,458,272,730,桃山,12.28,1508,1512,https://hiking.biji.co//index.php?q=member&member=1606734,C0F9Y0,summer,11.3,76.0,1.6,214.0,1.0
桃山 (29).gpx,2022-07-24,2022-07-24 03:19:22+00:00,363,241,605,桃山,11.86,1464,1458,https://hiking.biji.co//index.php?q=member&member=1273037,C0F9Y0,summer,13.4,47.0,1.1,4.0,0.0
桃山 (3).gpx,2024-12-08,2024-12-08 00:48:50+00:00,327,240,567,桃山,9.09,1457,1432,https://hiking.biji.co//index.php?q=member&member=2015205,C0F9Y0,winter,3.0,77.0,3.2,235.0,0.0
桃山 (30).gpx,2022-06-26,2022-06-26 02:51:53+00:00,409,200,609,桃山,10.7,1714,1659,https://hiking.biji.co//index.php?q=member&member=837718,C0F9Y0,summer,10.8,82.0,1.9,207.0,0.0
桃山 (31).gpx,2022-06-21,2022-06-21 02:59:57+00:00,384,439,824,桃山,17.8,1577,1522,https://hiking.biji.co//index.php?q=member&member=1168211,C0F9Y0,summer,11.5,59.0,2.4,215.0,0.0
桃山 (32).gpx,2022-06-19,2022-06-18 23:44:13+00:00,330,290,620,桃山,8.75,1384,1366,https://hiking.biji.co//index.php?q=member&member=1313188,C0F9Y0,summer,11.0,68.0,2.4,211.0,0.0
桃山 (33).gpx,2022-06-03,2022-06-03 01:28:26+00:00,344,416,760,桃山,12.36,1667,1667,https://hiking.biji.co//index.php?q=member&member=1603394,C0F9Y0,summer,9.6,87.0,3.0,221.0,5.5
桃山 (34).gpx,2022-04-22,2022-04-22 02:19:27+00:00,367,509,877,桃山,16.39,1689,1690,https://hiking.biji.co//index.php?q=member&member=1524310,C0F9Y0,spring,9.6,65.0,3.6,214.0,0.0
桃山 (35).gpx,2022-04-16,2022-04-15 23:30:35+00:00,284,547,831,桃山,14.0,1777,1771,https://hiking.biji.co//index.php?q=member&member=1122200,C0F9Y0,spring,7.3,66.0,3.1,225.0,0.0
桃山 (36).gpx,2022-04-10,2022-04-10 03:07:05+00:00,182,138,321,桃山,10.49,1557,1559,https://hiking.biji.co//index.php?q=member&member=777946,C0F9Y0,spring,5.7,86.0,3.0,214.0,0.0
桃山 (37).gpx,2022-04-08,2022-04-08 02:51:50+00:00,408,281,690,桃山,10.63,1520,1547,https://hiking.biji.co//index.php?q=member&member=1560737,C0F9Y0,spring,2.7,99.0,2.3,206.0,3.0
桃山 (38).gpx,2022-01-09,2022-01-09 03:12:29+00:00,408,288,697,桃山,11.27,1473,1485,https://hiking.biji.co//index.php?q=member&member=788347,C0F9Y0,winter,0.4,76.0,3.3,224.0,0.0
桃山 (39).gpx,2022-01-01,2022-01-01 03:51:20+00:00,34,87,122,桃山,2.75,285,312,https://hiking.biji.co//index.php?q=member&member=1486681,C0F9Y0,winter,2.3,51.0,3.6,251.0,0.0
桃山 (4).gpx,2024-10-21,2024-10-21 00:51:13+00:00,281,261,542,桃山,10.38,1480,1469,https://hiking.biji.co//index.php?q=member&member=1900075,C0F9Y0,autumn,11.0,60.0,1.4,222.0,0.0
桃山 (40).gpx,2021-12-19,2021-12-19 00:45:30+00:00,316,216,532,桃山,10.69,3775,3767,https://hiking.biji.co//index.php?q=member&member=1470294,C0F9Y0,winter,7.7,61.0,6.0,261.0,0.0
桃山 (41).gpx,2021-12-11,2021-12-11 03:41:22+00:00,375,11,387,桃山,5.34,1479,75,https://hiking.biji.co//index.php?q=member&member=1172430,C0F9Y0,winter,5.6,35.0,2.3,220.0,0.0
桃山 (42).gpx,2021-12-11,2021-12-11 04:21:19+00:00,489,381,871,桃山,13.9,1695,1696,https://hiking.biji.co//index.php?q=member&member=37637,C0F9Y0,winter,5.6,35.0,2.3,220.0,0.0
桃山 (43).gpx,2021-12-05,2021-12-05 00:24:45+00:00,283,280,563,桃山,12.0,1508,1503,https://hiking.biji.co//index.php?q=member&member=1429632,C0F9Y0,winter,2.0,53.0,1.9,189.0,0.0
桃山 (44).gpx,2021-11-03,2021-11-03 03:04:52+00:00,0,229,229,桃山,4.59,17,1342,https://hiking.biji.co//index.php?q=member&member=1212106,C0F9Y0,autumn,6.2,93.0,2.8,218.0,0.5
桃山 (46).gpx,2021-05-01,2021-05-01 03:03:24+00:00,340,239,579,桃山,11.41,1500,1502,https://hiking.biji.co//index.php?q=member&member=1181921,C0F9Y0,spring,8.4,28.0,1.1,323.0,0.0
桃山 (47).gpx,2021-04-11,2021-04-11 01:24:50+00:00,284,457,741,桃山,14.62,1652,1733,https://hiking.biji.co//index.php?q=member&member=1287914,C0F9Y0,spring,5.7,87.0,1.5,212.0,0.5
桃山 (5).gpx,2024-09-14,2024-09-14 03:33:18+00:00,373,307,680,桃山,10.45,1501,1501,https://hiking.biji.co//index.php?q=member&member=1551195,C0F9Y0,autumn,9.5,91.0,1.3,199.0,4.5
桃山 (6).gpx,2024-08-24,2024-08-24 02:11:28+00:00,302,242,545,桃山,10.3,1509,1515,https://hiking.biji.co//index.php?q=member&member=1348238,C0F9Y0,summer,11.2,84.0,1.6,225.0,1.5
桃山 (8).gpx,2023-10-10,2023-10-10 01:12:57+00:00,291,252,544,桃山,11.87,1478,1481,https://hiking.biji.co//index.php?q=member&member=1180633,C0F9Y0,autumn,9.6,98.0,1.7,190.0,9.5
桃山 (9).gpx,2023-09-26,2023-09-26 01:09:52+00:00,342,189,531,桃山,11.56,1493,1489,https://hiking.biji.co//index.php?q=member&member=1171355,C0F9Y0,autumn,11.3,77.0,1.5,20.0,0.0
桃山 池有一日單攻.gpx,2021-11-19,2021-11-19 02:46:14+00:00,253,378,632,桃山 池有一日單攻,15.09,1783,1481,https://hiking.biji.co//index.php?q=member&member=703585,C0F9Y0,autumn,4.7,82.0,3.5,203.0,0.0
桃山(上).gpx,2023-10-22,2023-10-22 08:11:09+00:00,446,27,474,桃山(上),5.33,1418,76,https://hiking.biji.co//index.php?q=member&member=1497709,C0F9Y0,autumn,7.5,90.0,1.9,233.0,4.0
桃山-喀拉業山.gpx,2020-05-03,2020-05-03 09:22:01.996000+00:00,772,16,789,桃山-喀拉業山,13.26,1934,599,https://hiking.biji.co//index.php?q=member&member=503221,C0F9Y0,spring,9.4,62.0,3.6,229.0,0.0
桃山-未完成.gpx,2022-09-10,2022-09-10 02:38:12+00:00,384,313,697,桃山-未完成,15.29,2332,2317,https://hiking.biji.co//index.php?q=member&member=300473,C0F9Y0,autumn,11.8,44.0,1.0,52.0,0.0
桃山1.5K.gpx,2023-04-21,2023-04-21 04:34:54+00:00,30,91,121,桃山1.5K,3.01,107,510,https://hiking.biji.co//index.php?q=member&member=1283907,C0F9Y0,spring,6.7,92.0,2.8,271.0,0.0
桃山1日單攻.gpx,2024-08-28,2024-08-28 02:01:03+00:00,299,182,482,桃山1日單攻,9.03,1461,1389,https://hiking.biji.co//index.php?q=member&member=2063512,C0F9Y0,summer,11.0,87.0,1.3,7.0,2.5
桃山D1.gpx,2025-01-05,2025-01-05 07:09:36+00:00,385,47,432,桃山D1,5.12,1383,84,https://hiking.biji.co//index.php?q=member&member=1725693,C0F9Y0,winter,0.1,67.0,2.8,208.0,0.0
桃山、喀拉業山.gpx,2016-06-26,2016-06-26 06:15:09+00:00,83,207,290,桃山、喀拉業山,5.12,115,1357,https://hiking.biji.co//index.php?q=member&member=40008,C0F9Y0,summer,11.1,84.0,2.4,195.0,
桃山一日單攻 (1).gpx,2023-05-09,2023-05-09 04:07:58+00:00,436,277,714,桃山一日單攻,13.18,1609,1589,https://hiking.biji.co//index.php?q=member&member=43524,C0F9Y0,spring,7.7,74.0,3.0,315.0,0.0
桃山一日單攻 (2).gpx,2022-11-16,2022-11-16 05:53:52+00:00,357,0,358,桃山一日單攻,6.09,1449,31,https://hiking.biji.co//index.php?q=member&member=1649899,C0F9Y0,autumn,7.1,82.0,1.7,174.0,0.0
桃山一日單攻 (4).gpx,2022-08-20,2022-08-20 01:02:14+00:00,417,299,717,桃山一日單攻,11.79,1498,1500,https://hiking.biji.co//index.php?q=member&member=1592696,C0F9Y0,summer,11.3,76.0,1.6,214.0,1.0
桃山一日單攻 (5).gpx,2022-06-26,2022-06-25 22:44:09+00:00,248,210,458,桃山一日單攻,11.44,1463,1466,https://hiking.biji.co//index.php?q=member&member=875058,C0F9Y0,summer,10.8,82.0,1.9,207.0,0.0
桃山一日單攻 (7).gpx,2021-11-14,2021-11-14 03:17:50+00:00,413,273,686,桃山一日單攻,11.72,1471,1466,https://hiking.biji.co//index.php?q=member&member=975436,C0F9Y0,autumn,3.6,78.0,3.3,237.0,0.0
桃山一日單攻 (8).gpx,2021-09-25,2021-09-25 01:36:09+00:00,423,286,709,桃山一日單攻,10.35,1481,1493,https://hiking.biji.co//index.php?q=member&member=962584,C0F9Y0,autumn,10.0,63.0,1.6,205.0,0.0
桃山一日單攻 (9).gpx,2020-08-15,2020-08-15 03:56:55+00:00,311,0,312,桃山一日單攻,5.7,1495,26,https://hiking.biji.co//index.php?q=member&member=814519,C0F9Y0,summer,9.7,87.0,3.5,206.0,1.0
桃山一日單攻.gpx,2024-12-29,2024-12-29 01:13:23+00:00,401,378,779,桃山一日單攻,11.15,1575,1607,https://hiking.biji.co//index.php?q=member&member=1874776,C0F9Y0,winter,7.9,13.0,3.3,247.0,0.0
桃山三刷.gpx,2024-12-01,2024-12-01 02:50:08+00:00,554,271,826,桃山三刷,14.83,1880,1884,https://hiking.biji.co//index.php?q=member&member=1625806,C0F9Y0,winter,3.6,60.0,2.9,197.0,0.0
桃山三角點-桃山山屋.gpx,2022-08-28,2022-08-27 20:53:03+00:00,54,503,558,桃山三角點-桃山山屋,1.75,152,70,https://hiking.biji.co//index.php?q=member&member=1274562,C0F9Y0,summer,9.3,97.0,0.8,7.0,22.5
桃山上山.gpx,2022-11-13,2022-11-13 01:10:15+00:00,278,1,279,桃山上山,5.29,1460,46,https://hiking.biji.co//index.php?q=member&member=1702890,C0F9Y0,autumn,11.3,19.0,2.0,69.0,0.0
桃山上池有下.gpx,2023-04-22,2023-04-22 00:35:08+00:00,278,500,779,桃山上池有下,11.89,1554,1148,https://hiking.biji.co//index.php?q=member&member=1410702,C0F9Y0,spring,8.4,87.0,2.2,264.0,0.0
桃山下山.gpx,2022-09-17,2022-09-17 03:36:41+00:00,0,280,280,桃山下山,5.23,39,1439,https://hiking.biji.co//index.php?q=member&member=1315564,C0F9Y0,autumn,6.9,86.0,1.7,349.0,0.5
桃山下桃山登山口.gpx,2023-02-19,2023-02-18 23:00:25+00:00,32,184,216,桃山下桃山登山口,5.2,82,1444,https://hiking.biji.co//index.php?q=member&member=53673,C0F9Y0,winter,8.6,28.0,2.3,221.0,0.0
桃山出大景.gpx,2021-11-03,2021-11-03 01:57:13+00:00,292,0,293,桃山出大景,5.26,1429,19,https://hiking.biji.co//index.php?q=member&member=1212106,C0F9Y0,autumn,6.2,93.0,2.8,218.0,0.5
桃山喀拉業單攻 (1).gpx,2021-11-20,2021-11-20 00:13:41+00:00,313,531,845,桃山喀拉業單攻,15.96,1953,1870,https://hiking.biji.co//index.php?q=member&member=1167772,C0F9Y0,autumn,5.2,82.0,2.6,207.0,0.0
桃山喀拉業單攻.gpx,2022-06-18,2022-06-17 23:44:47+00:00,268,447,716,桃山喀拉業單攻,17.09,1976,1901,https://hiking.biji.co//index.php?q=member&member=1485354,C0F9Y0,summer,10.5,71.0,2.6,221.0,0.5
桃山喀拉業山（一日）.gpx,2021-11-07,2021-11-07 03:35:09+00:00,556,161,717,桃山喀拉業山（一日）,17.62,1978,1981,https://hiking.biji.co//index.php?q=member&member=29703,C0F9Y0,autumn,8.9,58.0,2.8,275.0,0.0
桃山單供20230625.gpx,2023-06-26,2023-06-26 01:36:08+00:00,379,281,661,桃山單供20230625,13.67,1510,1509,https://hiking.biji.co//index.php?q=member&member=949558,C0F9Y0,summer,11.0,78.0,1.8,214.0,2.5
桃山單攻 (10).gpx,2023-09-29,2023-09-29 03:26:27+00:00,226,192,419,桃山單攻,9.9,1394,1488,https://hiking.biji.co//index.php?q=member&member=1212512,C0F9Y0,autumn,11.7,70.0,1.9,9.0,0.0
桃山單攻 (11).gpx,2023-08-13,2023-08-13 01:24:03+00:00,292,264,556,桃山單攻,11.57,1464,1476,https://hiking.biji.co//index.php?q=member&member=1254283,C0F9Y0,summer,10.9,92.0,3.4,219.0,0.0
桃山單攻 (12).gpx,2023-06-26,2023-06-26 01:25:05+00:00,368,292,660,桃山單攻,12.0,1513,1519,https://hiking.biji.co//index.php?q=member&member=1075758,C0F9Y0,summer,11.0,78.0,1.8,214.0,2.5
桃山單攻 (13).gpx,2023-06-08,2023-06-08 02:04:24+00:00,271,204,476,桃山單攻,9.06,1525,1478,https://hiking.biji.co//index.php?q=member&member=1523240,C0F9Y0,summer,10.8,90.0,1.8,219.0,4.0
桃山單攻 (14).gpx,2023-05-29,2023-05-29 01:46:10+00:00,347,280,628,桃山單攻,10.51,1598,1575,https://hiking.biji.co//index.php?q=member&member=1256774,C0F9Y0,spring,10.6,77.0,2.8,220.0,0.0
桃山單攻 (15).gpx,2023-05-29,2023-05-29 01:10:58+00:00,313,314,627,桃山單攻,12.14,1518,1512,https://hiking.biji.co//index.php?q=member&member=52728,C0F9Y0,spring,10.6,77.0,2.8,220.0,0.0
桃山單攻 (16).gpx,2023-05-21,2023-05-21 01:31:33+00:00,291,174,466,桃山單攻,10.45,1476,1401,https://hiking.biji.co//index.php?q=member&member=1371680,C0F9Y0,spring,7.9,91.0,3.6,225.0,2.0
桃山單攻 (17).gpx,2023-04-28,2023-04-28 01:50:28+00:00,394,349,743,桃山單攻,11.72,1473,1465,https://hiking.biji.co//index.php?q=member&member=1635971,C0F9Y0,spring,10.1,56.0,2.8,222.0,0.0
桃山單攻 (18).gpx,2023-04-17,2023-04-17 03:41:35+00:00,431,304,735,桃山單攻,10.99,1492,1489,https://hiking.biji.co//index.php?q=member&member=853023,C0F9Y0,spring,9.1,41.0,1.9,7.0,0.0
桃山單攻 (19).gpx,2023-03-19,2023-03-19 04:34:06+00:00,347,239,586,桃山單攻,10.85,3025,3027,https://hiking.biji.co//index.php?q=member&member=1038728,C0F9Y0,spring,5.3,68.0,3.7,252.0,0.0
桃山單攻 (2).gpx,2025-05-31,2025-05-31 01:50:51+00:00,344,268,612,桃山單攻,12.57,1493,1495,https://hiking.biji.co//index.php?q=member&member=1407006,C0F9Y0,spring,10.5,85.0,2.5,219.0,0.0
桃山單攻 (20).gpx,2023-02-08,2023-02-07 22:51:00+00:00,270,194,464,桃山單攻,9.82,1474,1456,https://hiking.biji.co//index.php?q=member&member=773866,C0F9Y0,winter,4.8,65.0,3.2,237.0,0.0
桃山單攻 (21).gpx,2022-11-27,2022-11-27 02:45:11+00:00,354,215,569,桃山單攻,14.58,1507,1619,https://hiking.biji.co//index.php?q=member&member=1724019,C0F9Y0,autumn,7.8,77.0,4.4,220.0,0.0
桃山單攻 (22).gpx,2022-11-20,2022-11-20 00:14:17+00:00,294,314,608,桃山單攻,16.33,1520,1656,https://hiking.biji.co//index.php?q=member&member=1455687,C0F9Y0,autumn,9.1,63.0,2.2,223.0,0.0
桃山單攻 (24).gpx,2022-09-23,2022-09-23 02:04:01+00:00,294,277,571,桃山單攻,10.13,1530,1533,https://hiking.biji.co//index.php?q=member&member=1605508,C0F9Y0,autumn,10.0,81.0,1.0,7.0,0.0
桃山單攻 (26).gpx,2022-09-17,2022-09-17 02:57:07+00:00,445,319,764,桃山單攻,12.64,1498,1490,https://hiking.biji.co//index.php?q=member&member=1315116,C0F9Y0,autumn,6.9,86.0,1.7,349.0,0.5
桃山單攻 (27).gpx,2022-09-17,2022-09-17 02:18:54+00:00,412,359,771,桃山單攻,12.36,1489,1519,https://hiking.biji.co//index.php?q=member&member=1557134,C0F9Y0,autumn,6.9,86.0,1.7,349.0,0.5
桃山單攻 (28).gpx,2022-09-10,2022-09-10 03:14:19+00:00,422,316,738,桃山單攻,12.23,1519,1510,https://hiking.biji.co//index.php?q=member&member=1346459,C0F9Y0,autumn,11.8,44.0,1.0,52.0,0.0
桃山單攻 (29).gpx,2022-08-21,2022-08-21 03:17:59+00:00,390,248,638,桃山單攻,10.11,1564,1571,https://hiking.biji.co//index.php?q=member&member=873855,C0F9Y0,summer,11.0,64.0,1.3,358.0,0.0
桃山單攻 (3).gpx,2024-11-25,2024-11-25 01:13:03+00:00,347,368,716,桃山單攻,11.32,1530,1536,https://hiking.biji.co//index.php?q=member&member=28403,C0F9Y0,autumn,5.7,84.0,2.4,218.0,1.0
桃山單攻 (30).gpx,2020-07-23,2020-07-23 04:09:59+00:00,311,157,469,桃山單攻,10.61,1686,1686,https://hiking.biji.co//index.php?q=member&member=1631707,C0F9Y0,summer,11.0,88.0,1.7,12.0,40.0
