file_name	distance	total_time	total_ascent	total_descent	end_date	user
桃山單攻	12.57	612	1493	1495	2025/5/31	https://hiking.biji.co//index.php?q=member&member=1407006
桃山上吃粽子	10.67	497	1447	1413	2025/5/31	https://hiking.biji.co//index.php?q=member&member=2137495
取桃計畫	11.99	449	1581	1580	2025/5/23	https://hiking.biji.co//index.php?q=member&member=1031595
20250517-桃山	10.71	532	1495	1503	2025/5/17	https://hiking.biji.co//index.php?q=member&member=1371116
240517桃山單攻	9.72	434	1103	1521	2025/5/17	https://hiking.biji.co//index.php?q=member&member=1100279
桃山快樂腳	11.47	416	1515	1545	2025/4/27	https://hiking.biji.co//index.php?q=member&member=2127798
桃山	11.06	612	1494	1503	2025/4/26	https://hiking.biji.co//index.php?q=member&member=1570977
桃山單攻	11.32	716	1530	1536	2024/11/25	https://hiking.biji.co//index.php?q=member&member=28403
桃山肉腳單	7.7	527	1372	1392	2025/4/19	https://hiking.biji.co//index.php?q=member&member=1413955
桃山下山	5.23	280	39	1439	2022/9/17	https://hiking.biji.co//index.php?q=member&member=1315564
桃山	11.02	887	1493	1502	2025/4/4	https://hiking.biji.co//index.php?q=member&member=2089197
桃山單攻-未完	6.88	244	869	871	2025/4/5	https://hiking.biji.co//index.php?q=member&member=1720485
桃山	14.52	649	1806	1829	2025/4/4	https://hiking.biji.co//index.php?q=member&member=1544135
桃山四秀	10.9	641	1520	1558	2025/4/4	https://hiking.biji.co//index.php?q=member&member=2058336
武陵三秀	20.34	562	2229	2225	2025/4/4	https://hiking.biji.co//index.php?q=member&member=1756566
2025-03-02_桃山神木D3(H2880營地-武陵山莊)	8.77	450	663	1616	2025/3/2	https://hiking.biji.co//index.php?q=member&member=723193
2025-03-01_桃山神木D2(H2880營地-桃山神木)	6.77	576	897	922	2025/3/1	https://hiking.biji.co//index.php?q=member&member=723193
2025-02-28_桃山神木D1(武陵山莊-桃山-H2880營地)	7.25	632	1539	515	2025/2/28	https://hiking.biji.co//index.php?q=member&member=723193
桃山單攻	15.26	378	1515	1634	2025/1/18	https://hiking.biji.co//index.php?q=member&member=1528053
20240902 桃山單攻	6.49	340	1480	59	2024/9/2	https://hiking.biji.co//index.php?q=member&member=2072855
桃山雪季單攻	11.07	793	1505	1515	2025/1/18	https://hiking.biji.co//index.php?q=member&member=1725837
桃山D1	5.12	432	1383	84	2025/1/5	https://hiking.biji.co//index.php?q=member&member=1725693
桃山單攻	14.31	780	1631	1638	2024/12/29	https://hiking.biji.co//index.php?q=member&member=2077203
桃山一日單攻	11.15	779	1575	1607	2024/12/29	https://hiking.biji.co//index.php?q=member&member=1874776
台中－臺灣百大必訪步道武陵四秀登山步道20241222173230	26.64	918	2664	2659	2024/12/22	https://hiking.biji.co//index.php?q=member&member=1998
20251221桃山單攻嗚嗚嗚	11.73	668	1498	1504	2024/12/21	https://hiking.biji.co//index.php?q=member&member=1836330
武陵四秀-桃山單攻	10.65	676	1542	1553	2024/12/15	https://hiking.biji.co//index.php?q=member&member=1664198
桃山神木經杜鵑稜線上鐵杉林營地	3.63	337	841	28	2024/12/9	https://hiking.biji.co//index.php?q=member&member=733906
桃山神木鐵杉林營地到桃山登山口	5.44	358	394	1340	2024/12/10	https://hiking.biji.co//index.php?q=member&member=733906
桃山單攻	15.76	582	1516	1521	2024/12/8	https://hiking.biji.co//index.php?q=member&member=2064980
桃山	9.09	567	1457	1432	2024/12/8	https://hiking.biji.co//index.php?q=member&member=2015205
桃山單攻20241208	10.41	495	1484	1493	2024/12/8	https://hiking.biji.co//index.php?q=member&member=1577561
2024.12.07單攻桃山初體驗	9.72	547	1464	1369	2024/12/7	https://hiking.biji.co//index.php?q=member&member=1977297
桃山三刷	14.83	826	1880	1884	2024/12/1	https://hiking.biji.co//index.php?q=member&member=1625806
一日桃山單攻	11.34	358	1493	1505	2024/11/23	https://hiking.biji.co//index.php?q=member&member=895480
桃山	10.38	542	1480	1469	2024/10/21	https://hiking.biji.co//index.php?q=member&member=1900075
武陵山莊上桃山喀拉業山走訪扁柏神殿出米羅	23.89	1912	2732	3096	2024/10/10	https://hiking.biji.co//index.php?q=member&member=1123211
桃山（2天1夜）	15.57	1760	1616	1609	2024/9/27	https://hiking.biji.co//index.php?q=member&member=1525728
日本桃山瞭望台原路折返	2.75	69	0	0	2024/9/27	https://hiking.biji.co//index.php?q=member&member=1450175
包愛罐帶小孩桃山單攻	14.53	751	1565	1568	2024/9/24	https://hiking.biji.co//index.php?q=member&member=1010675
1130920單攻桃山	11.06	506	1511	1518	2024/9/20	https://hiking.biji.co//index.php?q=member&member=1196794
桃山，池有單攻	19.42	1101	2118	2117	2024/9/18	https://hiking.biji.co//index.php?q=member&member=846533
桃山	10.45	680	1501	1501	2024/9/14	https://hiking.biji.co//index.php?q=member&member=1551195
桃山1日單攻	9.03	482	1461	1389	2024/8/28	https://hiking.biji.co//index.php?q=member&member=2063512
武陵四秀-桃山	13.47	628	1578	1579	2024/8/25	https://hiking.biji.co//index.php?q=member&member=1235041
13825桃山單攻	11.41	727	1573	1574	2024/8/25	https://hiking.biji.co//index.php?q=member&member=27743
單攻桃山	10.64	535	1514	1503	2024/8/25	https://hiking.biji.co//index.php?q=member&member=2005828
桃山	10.3	545	1509	1515	2024/8/24	https://hiking.biji.co//index.php?q=member&member=1348238
20240813 武陵四秀D1 武陵山莊-桃山-桃山山屋 (缺2K-桃山山屋路徑)	2.97	203	977	0	2024/8/13	https://hiking.biji.co//index.php?q=member&member=1805413
桃山單攻	10.51	584	1476	1484	2024/7/20	https://hiking.biji.co//index.php?q=member&member=1406773
桃山單功	10.68	499	1483	1482	2024/7/20	https://hiking.biji.co//index.php?q=member&member=1833734
一日三秀缺喀	22.12	784	2278	2283	2024/7/19	https://hiking.biji.co//index.php?q=member&member=954186
桃山_喀拉葉單攻	16.65	887	2006	2009	2024/7/13	https://hiking.biji.co//index.php?q=member&member=1521416
桃山一日單攻	11.96	678	1506	1501	2024/7/14	https://hiking.biji.co//index.php?q=member&member=1145655
2024.07.06 武陵四秀 一日四秀單攻（桃喀池品）	27.59	838	2696	2696	2024/7/6	https://hiking.biji.co//index.php?q=member&member=70373
桃山單攻	11.75	644	1461	1469	2024/7/6	https://hiking.biji.co//index.php?q=member&member=1721313
桃山	20.66	580	1824	1543	2024/6/30	https://hiking.biji.co//index.php?q=member&member=1287965
20240628-30武陵三秀（池有、品田、桃山）	22.91	3261	2307	2314	2024/6/28	https://hiking.biji.co//index.php?q=member&member=1137615
桃山下登山口	4.51	234	29	1361	2024/6/30	https://hiking.biji.co//index.php?q=member&member=573727
20240627~0628桃山、喀拉業山獨行 (內有圖文紀錄)	18.35	1714	2010	2014	2024/6/27	https://hiking.biji.co//index.php?q=member&member=1745510
肉腳登山隊	5.22	346	1444	29	2024/6/29	https://hiking.biji.co//index.php?q=member&member=573727
桃山池友山連走O型	15.51	729	1717	1709	2024/6/20	https://hiking.biji.co//index.php?q=member&member=1594094
桃山山屋+喀拉業山+桃山+桃山登山口	11.77	607	555	1966	2024/6/20	https://hiking.biji.co//index.php?q=member&member=1487361
新達山屋+品田山+桃山+桃山山屋	6.61	617	719	609	2024/6/19	https://hiking.biji.co//index.php?q=member&member=1487361
桃山單攻	12.04	382	1579	1569	2024/5/19	https://hiking.biji.co//index.php?q=member&member=1756566
20240421單攻桃喀-還是當好學生就好	16.19	577	1959	1998	2024/4/21	https://hiking.biji.co//index.php?q=member&member=501490
桃山	9.09	742	1407	1446	2024/4/20	https://hiking.biji.co//index.php?q=member&member=1775648
桃山單攻JC	10.67	410	1451	1574	2024/4/14	https://hiking.biji.co//index.php?q=member&member=1605671
台中－臺灣百大必訪步道武陵四秀登山步道202403271649	12.85	896	1807	1833	2024/3/27	https://hiking.biji.co//index.php?q=member&member=1431406
桃喀單攻	16.23	661	1928	1931	2024/3/24	https://hiking.biji.co//index.php?q=member&member=1192967
桃山	11.77	509	1265	1194	2024/3/17	https://hiking.biji.co//index.php?q=member&member=1235041
桃山登山口-桃山頂-桃山山屋-桃山登山口	11.46	649	1430	1509	2024/3/17	https://hiking.biji.co//index.php?q=member&member=1797760
桃山散步團	11.26	668	1535	1534	2024/3/17	https://hiking.biji.co//index.php?q=member&member=1017952
桃山單攻撤退	9.54	472	1095	1098	2024/3/10	https://hiking.biji.co//index.php?q=member&member=1254183
2023.12.23 桃山	11	1722	1492	1502	2023/12/23	https://hiking.biji.co//index.php?q=member&member=1488944
1130214桃山單攻	10.63	608	1462	1440	2024/2/14	https://hiking.biji.co//index.php?q=member&member=1254076
1130127桃山單攻	10.53	535	1516	1513	2024/1/27	https://hiking.biji.co//index.php?q=member&member=1260471
武陵山莊到桃山單趟	5.41	241	1468	47	2024/1/20	https://hiking.biji.co//index.php?q=member&member=1952881
桃山到登山口（返程）	4.36	244	24	1380	2024/1/20	https://hiking.biji.co//index.php?q=member&member=1952881
桃山單攻	10.4	612	1482	1499	2024/1/6	https://hiking.biji.co//index.php?q=member&member=1176013
2023末最後一顆桃子	11.62	721	1578	1615	2023/12/31	https://hiking.biji.co//index.php?q=member&member=1153540
桃山喀拉業兩天一夜	12.75	782	1904	539	2023/11/26	https://hiking.biji.co//index.php?q=member&member=1415206
桃山一日單攻	11.66	598	1495	1497	2023/12/30	https://hiking.biji.co//index.php?q=member&member=1458421
桃山	11.03	565	1511	1524	2023/12/22	https://hiking.biji.co//index.php?q=member&member=1729375
桃山	12.24	895	1504	1508	2023/12/16	https://hiking.biji.co//index.php?q=member&member=1661645
桃山單攻	10.62	585	1498	1528	2023/12/10	https://hiking.biji.co//index.php?q=member&member=1773525
桃山喀拉業	20.1	1604	2063	2044	2023/12/6	https://hiking.biji.co//index.php?q=member&member=1731013
桃山	12.57	600	1547	1618	2023/12/5	https://hiking.biji.co//index.php?q=member&member=1363455
2023/12/1桃山單攻	10.38	467	1534	1535	2023/12/2	https://hiking.biji.co//index.php?q=member&member=1910219
20230623-24武陵二秀池有山_桃山	14.13	1911	1664	1669	2023/6/23	https://hiking.biji.co//index.php?q=member&member=1535154
打卡願望清單??武陵四秀桃山單攻	12.81	744	1554	1555	2023/11/26	https://hiking.biji.co//index.php?q=member&member=1414781
20231125桃山單攻	12	469	1538	1550	2023/11/25	https://hiking.biji.co//index.php?q=member&member=1441138
20231122 桃山，喀拉業山單攻	16.2	1315	1841	1842	2023/11/22	https://hiking.biji.co//index.php?q=member&member=1201125
20231118武陵露營區桃山單攻	20.84	704	1838	1912	2023/11/18	https://hiking.biji.co//index.php?q=member&member=809973
桃山桃太郎	12.51	732	1471	1481	2023/11/21	https://hiking.biji.co//index.php?q=member&member=1465035
20231119一日武陵四秀&布秀蘭山、新達山	27.74	1001	2723	2721	2023/11/19	https://hiking.biji.co//index.php?q=member&member=1422158
20231119 桃山	12.92	638	1544	1662	2023/11/19	https://hiking.biji.co//index.php?q=member&member=1237826
單攻桃山	11.14	602	1515	1521	2023/11/18	https://hiking.biji.co//index.php?q=member&member=1570742
桃山單攻	10.08	584	1527	1520	2023/11/16	https://hiking.biji.co//index.php?q=member&member=1453347
桃山	10.66	634	1476	1483	2023/7/5	https://hiking.biji.co//index.php?q=member&member=1631707
1107桃山單攻	10.83	531	1438	1525	2023/11/7	https://hiking.biji.co//index.php?q=member&member=1667008
桃山單攻	9.05	684	3367	1481	2023/11/5	https://hiking.biji.co//index.php?q=member&member=1808838
單攻 一日四秀	24.78	732	2750	2665	2023/11/5	https://hiking.biji.co//index.php?q=member&member=1751759
【武陵四秀】一日四秀單攻，Round 2	25.67	602	2705	2691	2023/11/4	https://hiking.biji.co//index.php?q=member&member=1363963
桃喀	18.65	960	2008	2009	2023/11/4	https://hiking.biji.co//index.php?q=member&member=1330740
桃山	9.87	450	1551	1553	2023/11/4	https://hiking.biji.co//index.php?q=member&member=1651946
桃山單攻	10.75	651	1479	1472	2023/10/30	https://hiking.biji.co//index.php?q=member&member=1292627
武陵桃山	1.27	677	20	96	2023/10/28	https://hiking.biji.co//index.php?q=member&member=1926117
2023/10/23∼25 武陵四秀	38.3	3434	2843	2841	2023/10/23	https://hiking.biji.co//index.php?q=member&member=551026
20231026桃山	8.84	650	1365	1274	2023/10/26	https://hiking.biji.co//index.php?q=member&member=1731646
桃山單攻	11.72	543	1543	1546	2023/10/25	https://hiking.biji.co//index.php?q=member&member=1622782
BENTANG桃山單攻	14.32	721	1563	1561	2023/10/23	https://hiking.biji.co//index.php?q=member&member=1340302
桃山(上)	5.33	474	1418	76	2023/10/22	https://hiking.biji.co//index.php?q=member&member=1497709
武陵桃山	11.4	812	1557	1553	2023/10/22	https://hiking.biji.co//index.php?q=member&member=1577246
2023-04-22_附中桃山單攻	10.93	618	1509	1497	2023/4/22	https://hiking.biji.co//index.php?q=member&member=571932
20231014 - 15 米羅佐得寒上桃山(米佐桃縱走)	18.42	1809	2090	1797	2023/10/14	https://hiking.biji.co//index.php?q=member&member=1313610
桃山單攻	11.97	690	1501	1507	2023/10/15	https://hiking.biji.co//index.php?q=member&member=1652906
桃山	11.87	544	1478	1481	2023/10/10	https://hiking.biji.co//index.php?q=member&member=1180633
Ryan＆Angel_桃喀單攻首刷	15.82	823	1942	1953	2023/9/30	https://hiking.biji.co//index.php?q=member&member=1395416
桃山單攻	9.9	419	1394	1488	2023/9/29	https://hiking.biji.co//index.php?q=member&member=1212512
桃山	11.56	531	1493	1489	2023/9/26	https://hiking.biji.co//index.php?q=member&member=1171355
230914桃喀單攻	16.67	610	1933	1936	2023/9/14	https://hiking.biji.co//index.php?q=member&member=965783
桃山	6.96	429	1385	425	2023/9/13	https://hiking.biji.co//index.php?q=member&member=1515071
一日桃喀	19	828	2022	2029	2023/9/10	https://hiking.biji.co//index.php?q=member&member=1235802
桃克	14.83	677	1846	1765	2023/8/26	https://hiking.biji.co//index.php?q=member&member=973690
武陵二秀桃山池有山	13.5	867	1723	1705	2023/8/25	https://hiking.biji.co//index.php?q=member&member=704054
桃山單攻	11.57	556	1464	1476	2023/8/13	https://hiking.biji.co//index.php?q=member&member=1254283
桃山處女團	11.07	725	1500	1503	2023/8/12	https://hiking.biji.co//index.php?q=member&member=1888944
武陵山莊+桃山登山山徑來回	10.21	648	1452	1383	2023/7/22	https://hiking.biji.co//index.php?q=member&member=1171359
桃山山屋尿尿	12.44	438	1491	1483	2023/7/16	https://hiking.biji.co//index.php?q=member&member=1816746
20230714武陵四秀（桃山）	11.65	522	1485	1476	2023/7/14	https://hiking.biji.co//index.php?q=member&member=1751940
武陵四秀登山步道202307081542	17.04	721	2073	2078	2023/7/8	https://hiking.biji.co//index.php?q=member&member=1212083
桃山單攻	10.95	524	1500	1502	2023/7/2	https://hiking.biji.co//index.php?q=member&member=1618284
桃山單供20230625	13.67	661	1510	1509	2023/6/26	https://hiking.biji.co//index.php?q=member&member=949558
桃山單攻	12	660	1513	1519	2023/6/26	https://hiking.biji.co//index.php?q=member&member=1075758
桃山加池有山單攻	15.49	764	1848	1851	2023/6/22	https://hiking.biji.co//index.php?q=member&member=1307980
桃山單攻230610	12.1	525	1677	1709	2023/6/10	https://hiking.biji.co//index.php?q=member&member=1516523
桃山單攻	9.06	476	1525	1478	2023/6/8	https://hiking.biji.co//index.php?q=member&member=1523240
2023-03-27…29_武陵四秀逆走（3天2夜)	28	1743	3002	3004	2023/5/27	https://hiking.biji.co//index.php?q=member&member=12244
桃山單攻	10.51	628	1598	1575	2023/5/29	https://hiking.biji.co//index.php?q=member&member=1256774
桃山單攻	12.14	627	1518	1512	2023/5/29	https://hiking.biji.co//index.php?q=member&member=52728
小魚桃山生日趴	10.67	570	1505	1516	2023/5/22	https://hiking.biji.co//index.php?q=member&member=1484226
1120521桃山單登	10.87	602	1475	1467	2023/5/21	https://hiking.biji.co//index.php?q=member&member=755782
0521桃山單攻	11.99	612	1491	1487	2023/5/21	https://hiking.biji.co//index.php?q=member&member=1785131
桃山單攻	10.45	466	1476	1401	2023/5/21	https://hiking.biji.co//index.php?q=member&member=1371680
桃山一日單攻	13.18	714	1609	1589	2023/5/9	https://hiking.biji.co//index.php?q=member&member=43524
桃山	9.31	473	1479	1532	2023/5/9	https://hiking.biji.co//index.php?q=member&member=71642
1120504 一日武陵四秀(桃山、喀拉業山、池有山、品田山)	26.22	864	2737	2742	2023/5/4	https://hiking.biji.co//index.php?q=member&member=1624066
桃山	7.96	471	360	1472	2023/5/2	https://hiking.biji.co//index.php?q=member&member=1731013
桃山	10.25	518	1447	1458	2023/4/30	https://hiking.biji.co//index.php?q=member&member=1735078
桃山	10.48	699	1495	1404	2023/4/30	https://hiking.biji.co//index.php?q=member&member=1834765
20230430 阿湯哥桃山喀拉業單攻	15.27	897	1973	1928	2023/4/30	https://hiking.biji.co//index.php?q=member&member=1375217
桃山單攻	11.72	743	1473	1465	2023/4/28	https://hiking.biji.co//index.php?q=member&member=1635971
桃山單攻 全程	11.17	757	1539	1538	2023/4/24	https://hiking.biji.co//index.php?q=member&member=1428916
桃山單攻 回程	6.3	306	65	1458	2023/4/24	https://hiking.biji.co//index.php?q=member&member=1826486
桃山單攻 去程	5.25	376	1441	25	2023/4/24	https://hiking.biji.co//index.php?q=member&member=1826486
桃山上池有下	11.89	779	1554	1148	2023/4/22	https://hiking.biji.co//index.php?q=member&member=1410702
桃山1.5K	3.01	121	107	510	2023/4/21	https://hiking.biji.co//index.php?q=member&member=1283907
桃山單攻	10.99	735	1492	1489	2023/4/17	https://hiking.biji.co//index.php?q=member&member=853023
武陵三秀一日遊	20.71	701	2112	2121	2023/4/16	https://hiking.biji.co//index.php?q=member&member=1479845
桃山耍廢兩天一夜	10.1	658	1465	1499	2023/4/9	https://hiking.biji.co//index.php?q=member&member=1586418
桃山	10.31	697	1538	1529	2023/3/29	https://hiking.biji.co//index.php?q=member&member=1082781
桃山	10.31	697	1538	1529	2023/3/29	https://hiking.biji.co//index.php?q=member&member=1082781
桃山往返	12.22	601	1527	1514	2023/3/24	https://hiking.biji.co//index.php?q=member&member=1737769
桃山單攻	10.85	586	3025	3027	2023/3/19	https://hiking.biji.co//index.php?q=member&member=1038728
武陵四秀	19.06	849	1566	1748	2023/3/15	https://hiking.biji.co//index.php?q=member&member=1753982
???????雪兒 桃喀單攻（桃山、喀拉業）	16.41	761	1934	1930	2022/11/20	https://hiking.biji.co//index.php?q=member&member=1256534
桃山下桃山登山口	5.2	216	82	1444	2023/2/19	https://hiking.biji.co//index.php?q=member&member=53673
武陵四秀	27.32	3125	2695	2691	2023/2/17	https://hiking.biji.co//index.php?q=member&member=53673
桃山	10.35	477	1488	1481	2023/2/19	https://hiking.biji.co//index.php?q=member&member=1269643
桃山單攻	9.82	464	1474	1456	2023/2/8	https://hiking.biji.co//index.php?q=member&member=773866
2020/07/12武陵二秀-池有桃山	15.82	818	2052	2062	2020/7/12	https://hiking.biji.co//index.php?q=member&member=590564
桃山慢速單攻	11.97	538	1495	1495	2022/12/31	https://hiking.biji.co//index.php?q=member&member=1216199
2022.12.24 桃山	12.91	700	1563	1558	2022/12/24	https://hiking.biji.co//index.php?q=member&member=1287332
Ko	21.09	664	1694	1635	2022/12/25	https://hiking.biji.co//index.php?q=member&member=1643641
一日桃喀 桃山 喀拉業	16.48	626	2031	2032	2022/12/24	https://hiking.biji.co//index.php?q=member&member=71020
20221211 桃山單攻	11.46	718	1539	1534	2022/12/11	https://hiking.biji.co//index.php?q=member&member=1185721
桃山	11.79	549	1506	1515	2022/12/10	https://hiking.biji.co//index.php?q=member&member=1602003
桃山回程	5.38	235	27	1444	2022/12/3	https://hiking.biji.co//index.php?q=member&member=1164818
桃山/喀拉業山 (兩天一夜)	17.54	1406	2081	2092	2022/8/15	https://hiking.biji.co//index.php?q=member&member=1076095
妮妮	5.22	392	1448	64	2022/11/27	https://hiking.biji.co//index.php?q=member&member=1681197
桃山	9.92	652	1189	1179	2022/11/27	https://hiking.biji.co//index.php?q=member&member=1636338
桃山單攻	14.58	569	1507	1619	2022/11/27	https://hiking.biji.co//index.php?q=member&member=1724019
桃山	10.49	540	1472	1391	2022/11/27	https://hiking.biji.co//index.php?q=member&member=1593754
桃山1125	208.12	2347	2530	4365	2022/11/25	https://hiking.biji.co//index.php?q=member&member=1043295
慢速單攻桃山	9.27	557	1775	1828	2022/11/26	https://hiking.biji.co//index.php?q=member&member=1301316
桃山	10.31	618	1506	1431	2022/11/22	https://hiking.biji.co//index.php?q=member&member=1706261
20221121桃山單攻	10.97	691	1481	1479	2022/11/21	https://hiking.biji.co//index.php?q=member&member=122426
20221121 桃山 (武陵四秀)	11.63	648	1506	1495	2022/11/21	https://hiking.biji.co//index.php?q=member&member=1355087
桃山單攻	16.33	608	1520	1656	2022/11/20	https://hiking.biji.co//index.php?q=member&member=1455687
桃山	17.02	702	2039	2000	2022/11/19	https://hiking.biji.co//index.php?q=member&member=1458706
桃山一日單攻	6.09	358	1449	31	2022/11/16	https://hiking.biji.co//index.php?q=member&member=1649899
桃山上山	5.29	279	1460	46	2022/11/13	https://hiking.biji.co//index.php?q=member&member=1702890
浪花桃山	14.59	863	1983	1990	2022/11/12	https://hiking.biji.co//index.php?q=member&member=1525011
